@1000
42 58 34 37 32 31 30 36 32 35 31 32 FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E200
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E300
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E400
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E500
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E600
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E700
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E800
FF FF FF FF FF FF FF FF 00 FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@E900
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EA00
00 40 9C 47 00 00 00 40 00 00 00 00 A3 BA 00 00  
00 00 A0 41 8A B0 81 3F 9C DC EF 3A 00 00 00 00  
11 4D 85 43 F7 04 21 42 31 5F 00 00 91 D5 15 BF  
9F 2D 05 44 00 00 A0 41 0C 93 81 3F 0A D7 23 3B  
00 00 00 00 C5 C0 87 3F 88 A3 A3 C0 00 00 80 3F  
00 00 00 00 00 00 00 3F 3B 03 58 07 00 00 23 43  
00 60 B4 44 00 00 80 3F 00 00 00 00 CD CC 4C 3E  
01 00 78 00 00 00 66 00 FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EB00
00 40 9C 47 00 00 00 40 00 00 00 00 A3 BA 00 00  
00 00 A0 41 8A B0 81 3F 9C DC EF 3A 00 00 00 00  
11 4D 85 43 F7 04 21 42 31 5F 00 00 91 D5 15 BF  
9F 2D 05 44 00 00 A0 41 0C 93 81 3F 0A D7 23 3B  
00 00 00 00 C5 C0 87 3F 88 A3 A3 C0 00 00 80 3F  
00 00 00 00 00 00 00 3F 3B 03 58 07 00 00 23 43  
00 60 B4 44 00 00 80 3F 00 00 00 00 CD CC 4C 3E  
01 00 78 00 00 00 66 00 FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@EC00
FF 59 4C 46 46 46 46 46 46 46 46 46 46 FF 31 40  
00 0A 3C 40 0E 02 3D 40 86 00 B0 12 E2 FC 3C 40  
00 02 3D 40 00 EC 3E 40 0D 00 B0 12 6E FD B0 12  
06 F8 B0 12 6A FD 0A 12 0B 12 08 12 09 12 06 12  
31 80 02 02 0A 4C 0B 4D 81 43 00 00 46 43 5E 42  
50 02 6E 83 0A 24 5E 83 4D 24 5E 83 7D 24 5E 83  
F5 24 7E 80 06 00 11 25 1F 3D C2 43 50 02 4E 43  
0F 43 4D 43 4D 4D 0D 12 0D 4B 0C 4A B0 12 D8 F6  
D2 43 4F 02 1F 4A 16 00 21 53 DF 93 00 00 0C 25  
1F 4A 16 00 EF 93 00 00 1D 20 D2 43 4E 02 3C 40  
C3 10 B0 12 66 FD 7C 90 5A 00 06 24 7D 40 5A 00  
3C 40 C3 10 B0 12 32 F6 3C 40 C4 10 B0 12 66 FD  
7C 90 A5 00 F1 24 7D 40 A5 00 3C 40 C4 10 B0 12  
32 F6 EA 3C C2 43 50 02 7E 40 F8 00 0F 43 4D 43  
4D 4D 0D 12 0D 4B 0C 4A B0 12 D8 F6 D2 43 4F 02  
21 53 DA 3C 38 40 00 11 39 40 FF E9 0C 48 B0 12  
@ED00
54 F9 03 3C 0C 48 B0 12 54 F9 38 50 00 02 38 F0  
00 FE 0E 49 3E F0 00 FE 0F 48 3F F0 00 FE 0E 9F  
F1 2F 4D 43 3C 40 C3 10 B0 12 32 F6 4D 43 3C 40  
C4 10 B0 12 32 F6 D2 43 92 02 C2 43 50 02 4E 43  
0F 43 4D 43 4D 4D 0D 12 0D 4B 0C 4A B0 12 D8 F6  
D2 43 4F 02 21 53 A8 3C C2 43 50 02 C2 93 92 02  
03 20 C2 43 50 02 A0 3C 1F 4A 16 00 6E 4F 4E 4E  
1F 4A 16 00 5F 4F 01 00 4F 4F 3F F0 FF 00 8F 10  
0F DE 81 4F 00 00 18 4A 16 00 28 53 5F 4A 01 00  
4F 4F 59 4A 02 00 49 49 39 F0 FF 00 89 10 09 DF  
39 50 EA FF B1 90 00 11 00 00 27 28 0F 49 2F 51  
3F 90 00 EA 22 2C 0E 49 0D 48 2C 41 B0 12 8A F8  
0E 41 2E 53 0D 49 2C 41 B0 12 1E FC 0E 49 0D 41  
2D 53 0C 48 B0 12 F6 FB 4C 93 02 20 56 43 0D 3C  
4E 43 0F 41 0F 53 6D 43 4D 4D 0D 12 0D 4B 0C 4A  
B0 12 D8 F6 D2 43 4F 02 21 53 56 93 55 20 56 43  
@EE00
4E 46 46 4E 76 53 4E 93 4F 24 0E 49 0D 48 2C 41  
B0 12 9A F3 0E 41 2E 53 0D 49 2C 41 B0 12 1E FC  
0E 49 0D 41 2D 53 0C 48 B0 12 F6 FB 5C 93 E8 23  
4E 43 0F 41 0F 53 6D 43 4D 4D 0D 12 0D 4B 0C 4A  
B0 12 D8 F6 D2 43 4F 02 21 53 2E 3C B0 12 48 FB  
5C 93 2A 20 7D 40 5A 00 3C 40 C3 10 B0 12 32 F6  
7D 40 A5 00 3C 40 C4 10 B0 12 32 F6 C2 43 50 02  
4E 43 0F 43 4D 43 4D 4D 0D 12 0D 4B 0C 4A B0 12  
D8 F6 D2 43 4F 02 21 53 0F 3C C2 43 50 02 4E 43  
3F 40 4C 02 5D 43 4D 4D 0D 12 0D 4B 0C 4A B0 12  
D8 F6 D2 43 4F 02 21 53 31 50 02 02 30 40 C4 FC  
3F E0 00 80 06 12 06 4D 06 56 36 90 01 FF A7 2C  
06 4F 06 56 36 90 01 FF 0E 2C 06 4D 06 56 36 90  
00 FF 0B 20 06 4F 06 56 36 90 00 FF 98 20 06 4D  
06 EF 06 56 94 28 3D 43 92 3C 06 4F 06 56 36 90  
00 FF 07 24 3F B0 FF 7F 07 20 06 4D 06 56 87 20  
@EF00
86 28 0C 4E 0D 4F 83 3C 3D B0 FF 7F FA 27 09 12  
08 12 07 12 06 4D 07 4F 06 56 07 57 07 96 09 28  
02 20 0E 9C 06 28 0F ED 0D EF 0F ED 0E EC 0C EE  
0E EC 06 4F 06 56 09 69 86 10 7F D0 80 00 08 4D  
08 58 09 69 88 10 78 F3 7D D0 80 00 07 43 46 88  
15 24 76 90 F1 FF 0D 2C 76 90 E8 FF 46 28 07 4E  
0E 4F 0F 43 76 50 10 00 09 24 47 93 02 24 37 D0  
00 01 0F 11 0E 10 07 10 56 53 FB 23 06 49 06 11  
06 E9 16 B3 2F 24 37 E3 17 53 0C 7E 4D 7F 10 20  
0C 93 07 20 07 93 38 24 87 10 4D 47 38 80 18 00  
06 3C 8C 10 4D 4C 0C ED 87 10 0C D7 38 82 07 43  
07 57 0C 6C 4D 6D 09 2C 18 83 07 57 0C 6C 4D 6D  
04 2C 18 83 0C 5C 4D 6D FC 2B 18 93 11 34 0D 43  
05 3C 58 53 78 93 0C 20 3D 40 00 FF 0C 43 09 10  
0D 10 12 3C 0C 5E 4D 6F F4 2F 07 57 0C 6C 4D 6D  
88 10 0D D8 09 10 0D 10 0C 10 06 28 07 93 02 20  
@F000
1C B3 02 24 1C 53 0D 63 37 41 38 41 39 41 36 41  
30 41 0A 12 0B 12 08 12 0B 4C 08 4D D2 93 4D 02  
9A 20 C2 43 4D 02 E8 4B 00 00 D8 4B 01 00 01 00  
D8 4B 02 00 02 00 5C 4B 06 00 B0 12 A2 FB 4A 4C  
5C 4B 07 00 B0 12 A2 FB 4A 5A 4A 5A 4A 5A 4A 5A  
4A DC CB 9A 03 00 7F 20 D8 4B 03 00 03 00 3E 40  
0C 00 0D 4B 2D 52 3C 40 01 02 B0 12 F6 FB 5C 93  
72 20 4F 43 0A 3C 4F 4F 0E 4B 0E 5F 4F 4F 0D 48  
0D 5F DD 4E 04 00 04 00 5F 53 7F 90 0C 00 F3 2B  
D8 4B 10 00 10 00 D8 4B 11 00 11 00 FB 93 14 00  
5A 20 FB 93 15 00 57 20 D8 4B 12 00 12 00 D8 4B  
13 00 13 00 D8 4B 14 00 14 00 D8 4B 15 00 15 00  
5F 48 01 00 4F 4F 5A 48 02 00 4A 4A 3A F0 FF 00  
8A 10 0A DF 5E 48 10 00 5E 83 31 24 5E 83 3B 20  
D8 93 11 00 17 20 E2 43 50 02 3A 90 15 00 05 28  
0F 4B 3F 50 16 00 88 4F 16 00 0D 4A 3D 53 0C 4B  
@F100
3C 50 03 00 B0 12 8E FC 0F 4B 0F 5A 5C 9F 02 00  
1E 24 21 3C E8 93 11 00 04 20 F2 40 03 00 50 02  
E4 3F F8 90 03 00 11 00 03 20 E2 42 50 02 DD 3F  
E8 92 11 00 10 20 F2 40 05 00 50 02 D6 3F F8 90  
16 00 11 00 08 20 F2 40 0B 00 50 02 CE 3F 0B 5A  
D8 4B 02 00 18 00 30 40 C8 FC 06 12 06 4D 06 56  
36 90 01 FF 90 2C 06 4F 06 56 36 90 01 FF 0A 2C  
06 4F 36 F0 00 80 0D E6 3D B0 FF 7F 05 20 3F B0  
FF 7F 81 20 3D 43 7F 3C 3F B0 FF 7F 06 20 0C 43  
3D F0 00 80 3D D0 80 7F 76 3C 06 4F 06 56 36 90  
00 FF 09 20 06 4D 06 56 36 90 00 FF EB 27 3D C0  
FF 7F 0C 43 68 3C 06 4D 06 56 36 90 00 FF 63 24  
0A 12 0B 12 08 12 0B 4D 0A 4C 0F 5F 0D 5D 08 4F  
0F 10 8D 10 88 10 7D F3 78 F3 38 80 7F 00 0D 88  
26 30 08 4D 3F D0 80 00 7B D0 80 00 1C 43 0D 43  
0A 8E 4B 7F 2C 2C 18 83 1A 30 0A 5A 4B 6B 0A 5E  
@F200
4B 6F 0A 5A 4B 6B 25 28 0A 8E 4B 7F 12 D3 0C 6C  
4D 6D F7 2B 38 90 FF 00 03 38 3D 40 00 FF 08 3C  
08 93 27 20 1C D3 3C 93 02 20 7D 93 22 24 0D 43  
0C 43 0F 6F 0D 10 24 3C 0C 6C 4D 6D 08 28 0A 93  
E9 23 4B 93 E7 23 2C B3 E5 23 1C C3 E3 3F 0A 5A  
4B 6B 04 30 0C 6C 4D 6D FA 2B DC 3F 0A 8E 4B 7F  
EB 2F 0C 6C 4D 6D D6 2F 0A 5A 4B 6B 0A 5E 4B 6F  
CD 3F 88 10 0D D8 0F 6F 0D 10 0C 10 0C 63 0D 63  
38 41 3B 41 3A 41 36 41 30 41 06 12 06 4D 06 56  
36 90 01 FF 80 2C 06 4F 06 56 36 90 01 FF 0C 2C  
06 4F 36 F0 00 80 0D E6 06 4D 06 56 36 90 00 FF  
05 20 06 4F 06 56 6F 20 3D 43 6D 3C 06 4F 06 56  
36 90 00 FF 36 40 FF 7F 08 20 0D B6 F5 27 3D F0  
00 80 3D D0 80 7F 0C 43 5E 3C 0D B6 5C 24 0F B6  
02 20 0D C6 F8 3F 0A 12 0B 12 08 12 0A 4C 0B 4D  
3B D0 80 00 0D 5D 8D 10 48 4D 0C 43 0D 43 06 43  
@F300
0E 93 0D 24 16 43 4E 93 02 20 86 10 8E 10 0E 10  
02 28 0C 5A 4D 6B 4D 10 0C 10 06 66 F8 2B 26 43  
01 24 16 D3 0F 10 02 28 0C 5A 4D 6B 4D 10 0C 10  
46 66 F8 2B 3F F0 FF 00 08 5F 38 80 7F 00 10 30  
38 90 FF 00 0F 34 0C 5A 4D 6B 12 2C 08 93 04 24  
06 11 0C 6C 4D 6D 0F 3C 7D 93 02 20 3C 93 0B 24  
0D 43 02 3C 3D 40 00 FF 0B 5B 0D 10 0C 43 10 3C  
18 53 78 93 F7 27 0B 5B 48 10 4D 10 88 10 0D D8  
0C 10 06 28 06 93 02 20 1C B3 02 24 1C 53 0D 63  
38 41 3B 41 3A 41 36 41 30 41 0A 12 0B 12 08 12  
09 12 06 12 07 12 04 12 05 12 0A 4D 06 4E 3C 90  
00 10 70 28 0F 4C 3F 80 00 10 3F 90 00 01 02 2C  
5E 43 01 3C 4E 43 4E 93 05 24 39 40 40 00 0B 4C  
3B F0 C0 FF 3C 90 00 11 13 28 39 40 00 02 0F 4C  
3F 80 00 11 3F 90 00 01 02 2C 5E 43 01 3C 4E 43  
4E 93 03 24 3B 40 00 11 03 3C 0B 4C 3B F0 00 FE  
@F400
08 4C 08 8B 3B 90 00 11 07 20 0F 49 12 C3 0F 10  
04 4B 04 5F 34 53 03 3C 04 4B 04 59 34 53 0F 4C  
0F 56 04 9F 09 28 06 12 0F 4A 0E 48 0D 49 0C 4B  
B0 12 AC F9 21 53 2E 3C 05 44 05 8C 15 53 05 12  
0F 4A 0E 48 0D 49 0C 4B B0 12 AC F9 06 85 08 43  
0C 46 0E 49 B0 12 42 FC 07 4C 0B 44 1B 53 0A 55  
54 43 21 53 0C 3C 09 12 0F 4A 0E 48 0D 49 0C 4B  
B0 12 AC F9 0B 59 0A 59 06 89 54 53 21 53 44 44  
07 94 F1 2F 06 12 0F 4A 0E 48 0D 49 0C 4B B0 12  
AC F9 21 53 30 40 BE FC 0A 12 0B 12 D2 D3 61 00  
F2 40 30 00 2E 00 F2 C0 80 00 60 00 F2 C0 10 00  
60 00 F2 C2 60 00 E2 C3 60 00 E2 C2 60 00 F2 D0  
40 00 61 00 3C 40 00 80 0D 43 B0 12 88 F7 0E 43  
3F 40 16 46 B0 12 5A F1 0A 4C 0B 4D 0C 4A 0D 4B  
B0 12 F4 FC C2 4C 62 00 0C 4A 0D 4B B0 12 F4 FC  
8C 10 3C F0 FF 00 C2 4C 63 00 0C 4A 0D 4B B0 12  
@F500
F4 FC B0 12 88 F7 0E 4C 0F 4D 0C 4A 0D 4B B0 12  
B0 EE 0E 43 3F 40 00 41 B0 12 8A F2 0A 4C 0B 4D  
0E 43 3F 40 20 41 0C 4A 0D 4B B0 12 8A F2 B0 12  
F4 FC 3E 40 0A 00 B0 12 42 FC 3E 90 05 00 09 28  
0C 4A 0D 4B B0 12 F4 FC 5C 53 4C 5C C2 4C 64 00  
07 3C 0C 4A 0D 4B B0 12 F4 FC 4C 5C C2 4C 64 00  
D2 C3 61 00 F2 C0 40 00 29 00 F2 D0 40 00 2A 00  
3B 41 3A 41 30 41 D2 B3 03 00 5A 28 5E 42 66 00  
4E 4E 5F 42 51 02 4F 83 05 24 5F 83 15 24 6F 83  
3A 24 30 41 3E 90 7E 00 4B 20 1C 52 44 02 CC 4E  
00 00 92 53 44 02 D2 43 51 02 D2 43 93 02 82 43  
48 02 82 43 4A 02 30 41 0F 4C 1F 52 44 02 CF 4E  
00 00 92 53 44 02 B2 90 16 00 44 02 31 20 5E 4C  
01 00 4E 4E 5F 4C 02 00 4F 4F 3F F0 FF 00 8F 10  
0F DE 82 4F 46 02 1F 42 46 02 3F 80 14 00 3F 90  
2A 00 04 2C F2 40 03 00 51 02 30 41 82 43 44 02  
@F600
C2 43 51 02 30 41 1C 52 44 02 CC 4E 00 00 92 53  
44 02 1F 42 46 02 3F 50 03 00 82 9F 44 02 08 20  
82 43 44 02 C2 43 51 02 D2 43 4D 02 C2 43 93 02  
30 41 0A 12 0B 12 08 12 09 12 31 80 00 02 0B 4C  
4A 4D 3B 90 00 10 44 28 FB 93 00 00 05 20 4D 4A  
0C 4B B0 12 FC F8 3C 3C CB 9A 00 00 39 24 0F 4B  
3F 80 00 10 3F 90 00 01 02 2C 5E 43 01 3C 4E 43  
4E 93 05 24 38 40 40 00 09 4B 39 F0 C0 FF 3B 90  
00 11 13 28 38 40 00 02 0F 4B 3F 80 00 11 3F 90  
00 01 02 2C 5E 43 01 3C 4E 43 4E 93 03 24 39 40  
00 11 03 3C 09 4B 39 F0 00 FE 0B 89 0E 41 0E 53  
0D 48 0C 49 B0 12 1E FC 0B 51 CB 4A 00 00 0C 49  
B0 12 54 F9 0E 48 0D 41 0D 53 0C 49 B0 12 8A F8  
31 50 00 02 30 40 C6 FC 0A 12 0B 12 08 12 09 12  
06 12 0A 4D 0B 4F 49 43 0F 43 FA 40 E7 00 00 00  
18 41 0C 00 0D 48 3D 50 15 00 0F 4D CA 4F 01 00  
@F700
8F 10 3F F0 FF 00 CA 4F 02 00 DA 42 00 02 03 00  
4F 43 08 3C 4D 4F 4F 4F 06 4A 06 5F D6 4D 01 02  
04 00 5F 53 7F 90 0C 00 F5 2B DA 4C 10 00 10 00  
DA 4C 11 00 11 00 FA 43 12 00 FA 43 13 00 FA 43  
14 00 FA 43 15 00 CA 4E 16 00 8A 4B 18 00 3D 40  
14 00 0C 4A 3C 50 03 00 B0 12 74 FC 49 5C 0B 93  
05 24 0D 48 0C 4B B0 12 74 FC 49 5C CA 49 1A 00  
30 40 C4 FC 0D 93 08 34 08 12 3C E3 3D E3 1C 53  
0D 63 38 40 97 01 03 3C 08 12 38 40 97 00 3D 90  
00 01 1C 2C 0D 93 0F 20 3C 90 00 01 06 28 8C 10  
4D 4C 3C C0 FF 00 38 82 06 3C 0C 93 0D 24 0D 4C  
0C 43 38 80 10 00 18 83 0C 5C 4D 6D FC 2B 08 11  
4D 10 0C 10 88 10 0D D8 38 41 30 41 07 12 47 43  
3D 90 00 02 08 28 12 C3 0D 10 0C 10 47 10 18 53  
3D 90 00 02 F8 2F 08 11 4D 10 0C 10 88 10 0D D8  
47 67 06 28 12 C3 47 10 01 20 02 28 1C 53 0D 63  
@F800
37 41 38 41 30 41 B2 40 80 5A 20 01 32 C2 03 43  
B0 12 9C FA B0 12 98 F4 B0 12 00 FD B0 12 CE FB  
5C 93 06 20 B0 12 48 FB 5C 93 02 20 B0 12 38 FD  
B0 12 5A FC 1C 93 06 24 B0 12 48 FB 5C 93 02 20  
B0 12 38 FD B0 12 CE FB 5C 93 06 20 B0 12 48 FB  
5C 93 02 24 D2 43 4C 02 B0 12 5A FC 1C 93 06 24  
7D 40 5B 00 3C 40 C6 10 B0 12 32 F6 3E 40 28 02  
3D 40 0E 02 3C 40 52 02 B0 12 E4 FA D2 93 4E 02  
F5 23 B2 40 0F 5A 20 01 FF 3F 0A 12 0B 12 0F 4C  
3F 80 C0 10 3F 90 40 00 02 2C 5F 43 01 3C 4F 43  
4F 93 04 24 B2 40 40 A5 2C 01 03 3C B2 40 00 A5  
